// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
BuildScript: C:\Users\orazo\Favorites\КФУ Динислам\2 курс 4 семестр\Практика\MainSolution\BenchmarkTestsForFirstTask\bin\Release\net472\BenchmarkTestsForFirstTask-1.bat
// ***** Done, took 00:00:03 (3.55 sec)   *****
// Found 3 benchmarks:
//   FirstTaskBenchmark.Sort_Shella_10: DefaultJob
//   FirstTaskBenchmark.Sort_bubble_10: DefaultJob
//   FirstTaskBenchmark.Sort_direct_choice_10: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Высокая производительность)
WorkloadActual   4: 262144 op, 675376100.00 ns, 2.5764 us/op
WorkloadActual   5: 262144 op, 666645600.00 ns, 2.5431 us/op
WorkloadActual   6: 262144 op, 813112100.00 ns, 3.1018 us/op
WorkloadActual   7: 262144 op, 793408500.00 ns, 3.0266 us/op
WorkloadActual   8: 262144 op, 701873300.00 ns, 2.6774 us/op
WorkloadActual   9: 262144 op, 702353500.00 ns, 2.6793 us/op
WorkloadActual  10: 262144 op, 684258500.00 ns, 2.6102 us/op
WorkloadActual  11: 262144 op, 664618600.00 ns, 2.5353 us/op
WorkloadActual  12: 262144 op, 670079900.00 ns, 2.5562 us/op
WorkloadActual  13: 262144 op, 666085900.00 ns, 2.5409 us/op
WorkloadActual  14: 262144 op, 683919700.00 ns, 2.6089 us/op
WorkloadActual  15: 262144 op, 665289500.00 ns, 2.5379 us/op
WorkloadActual  16: 262144 op, 721309100.00 ns, 2.7516 us/op
WorkloadActual  17: 262144 op, 683012500.00 ns, 2.6055 us/op
WorkloadActual  18: 262144 op, 674671700.00 ns, 2.5737 us/op
WorkloadActual  19: 262144 op, 659244700.00 ns, 2.5148 us/op
WorkloadActual  20: 262144 op, 661811900.00 ns, 2.5246 us/op
WorkloadActual  21: 262144 op, 661803700.00 ns, 2.5246 us/op
WorkloadActual  22: 262144 op, 730920300.00 ns, 2.7882 us/op
WorkloadActual  23: 262144 op, 671823400.00 ns, 2.5628 us/op
WorkloadActual  24: 262144 op, 665518500.00 ns, 2.5388 us/op
WorkloadActual  25: 262144 op, 660397700.00 ns, 2.5192 us/op
WorkloadActual  26: 262144 op, 662093200.00 ns, 2.5257 us/op
WorkloadActual  27: 262144 op, 668988400.00 ns, 2.5520 us/op
WorkloadActual  28: 262144 op, 676448600.00 ns, 2.5804 us/op
WorkloadActual  29: 262144 op, 666187600.00 ns, 2.5413 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 671559800.00 ns, 2.5618 us/op
WorkloadResult   2: 262144 op, 677170900.00 ns, 2.5832 us/op
WorkloadResult   3: 262144 op, 674997900.00 ns, 2.5749 us/op
WorkloadResult   4: 262144 op, 666267400.00 ns, 2.5416 us/op
WorkloadResult   5: 262144 op, 701495100.00 ns, 2.6760 us/op
WorkloadResult   6: 262144 op, 701975300.00 ns, 2.6778 us/op
WorkloadResult   7: 262144 op, 683880300.00 ns, 2.6088 us/op
WorkloadResult   8: 262144 op, 664240400.00 ns, 2.5339 us/op
WorkloadResult   9: 262144 op, 669701700.00 ns, 2.5547 us/op
WorkloadResult  10: 262144 op, 665707700.00 ns, 2.5395 us/op
WorkloadResult  11: 262144 op, 683541500.00 ns, 2.6075 us/op
WorkloadResult  12: 262144 op, 664911300.00 ns, 2.5364 us/op
WorkloadResult  13: 262144 op, 682634300.00 ns, 2.6040 us/op
WorkloadResult  14: 262144 op, 674293500.00 ns, 2.5722 us/op
WorkloadResult  15: 262144 op, 658866500.00 ns, 2.5134 us/op
WorkloadResult  16: 262144 op, 661433700.00 ns, 2.5232 us/op
WorkloadResult  17: 262144 op, 661425500.00 ns, 2.5231 us/op
WorkloadResult  18: 262144 op, 671445200.00 ns, 2.5614 us/op
WorkloadResult  19: 262144 op, 665140300.00 ns, 2.5373 us/op
WorkloadResult  20: 262144 op, 660019500.00 ns, 2.5178 us/op
WorkloadResult  21: 262144 op, 661715000.00 ns, 2.5242 us/op
WorkloadResult  22: 262144 op, 668610200.00 ns, 2.5505 us/op
WorkloadResult  23: 262144 op, 676070400.00 ns, 2.5790 us/op
WorkloadResult  24: 262144 op, 665809400.00 ns, 2.5399 us/op
// GC:  0 0 0 0 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 8756 has exited with code 0.

Mean = 2.564 μs, StdErr = 0.009 μs (0.35%), N = 24, StdDev = 0.045 μs
Min = 2.513 μs, Q1 = 2.536 μs, Median = 2.553 μs, Q3 = 2.580 μs, Max = 2.678 μs
IQR = 0.044 μs, LowerFence = 2.469 μs, UpperFence = 2.646 μs
ConfidenceInterval = [2.530 μs; 2.599 μs] (CI 99.9%), Margin = 0.034 μs (1.34% of Mean)
Skewness = 1.2, Kurtosis = 3.74, MValue = 2

// ** Remained 2 (66,7%) benchmark(s) to run. Estimated finish 2026-02-20 11:27 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Высокая производительность)
// **************************
// Benchmark: FirstTaskBenchmark.Sort_bubble_10: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: C:\Users\orazo\Favorites\КФУ Динислам\2 курс 4 семестр\Практика\MainSolution\BenchmarkTestsForFirstTask\bin\Release\net472\BenchmarkTestsForFirstTask-1.exe --anonymousPipes 1704 1728 --benchmarkName Benchmark.FirstTaskBenchmark.Sort_bubble_10 --job Default --benchmarkId 1 in 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET Framework 4.8.1 (4.8.9181.0), X64 RyuJIT VectorSize=256
// GC=Concurrent Workstation
// HardwareIntrinsics= VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 225900.00 ns, 225.9000 us/op
WorkloadJitting  1: 1 op, 906900.00 ns, 906.9000 us/op

OverheadJitting  2: 16 op, 192200.00 ns, 12.0125 us/op
WorkloadJitting  2: 16 op, 265000.00 ns, 16.5625 us/op

WorkloadPilot    1: 16 op, 74200.00 ns, 4.6375 us/op
WorkloadPilot    2: 32 op, 145200.00 ns, 4.5375 us/op
WorkloadPilot    3: 64 op, 285400.00 ns, 4.4594 us/op
WorkloadPilot    4: 128 op, 651900.00 ns, 5.0930 us/op
WorkloadPilot    5: 256 op, 1141700.00 ns, 4.4598 us/op
WorkloadPilot    6: 512 op, 2266700.00 ns, 4.4271 us/op
WorkloadPilot    7: 1024 op, 5181300.00 ns, 5.0599 us/op
WorkloadPilot    8: 2048 op, 9169000.00 ns, 4.4771 us/op
WorkloadPilot    9: 4096 op, 19214700.00 ns, 4.6911 us/op
WorkloadPilot   10: 8192 op, 38672600.00 ns, 4.7208 us/op
WorkloadPilot   11: 16384 op, 79285700.00 ns, 4.8392 us/op
WorkloadPilot   12: 32768 op, 155476400.00 ns, 4.7448 us/op
WorkloadPilot   13: 65536 op, 304362300.00 ns, 4.6442 us/op
WorkloadPilot   14: 131072 op, 622039300.00 ns, 4.7458 us/op

OverheadWarmup   1: 131072 op, 196700.00 ns, 1.5007 ns/op
OverheadWarmup   2: 131072 op, 191000.00 ns, 1.4572 ns/op
OverheadWarmup   3: 131072 op, 194700.00 ns, 1.4854 ns/op
OverheadWarmup   4: 131072 op, 191100.00 ns, 1.4580 ns/op
OverheadWarmup   5: 131072 op, 194700.00 ns, 1.4854 ns/op
OverheadWarmup   6: 131072 op, 191000.00 ns, 1.4572 ns/op

OverheadActual   1: 131072 op, 193300.00 ns, 1.4748 ns/op
OverheadActual   2: 131072 op, 193400.00 ns, 1.4755 ns/op
OverheadActual   3: 131072 op, 195000.00 ns, 1.4877 ns/op
OverheadActual   4: 131072 op, 196600.00 ns, 1.4999 ns/op
OverheadActual   5: 131072 op, 191000.00 ns, 1.4572 ns/op
OverheadActual   6: 131072 op, 191000.00 ns, 1.4572 ns/op
OverheadActual   7: 131072 op, 191100.00 ns, 1.4580 ns/op
OverheadActual   8: 131072 op, 193000.00 ns, 1.4725 ns/op
OverheadActual   9: 131072 op, 191100.00 ns, 1.4580 ns/op
OverheadActual  10: 131072 op, 191000.00 ns, 1.4572 ns/op
OverheadActual  11: 131072 op, 191100.00 ns, 1.4580 ns/op
OverheadActual  12: 131072 op, 191000.00 ns, 1.4572 ns/op
OverheadActual  13: 131072 op, 195900.00 ns, 1.4946 ns/op
OverheadActual  14: 131072 op, 193200.00 ns, 1.4740 ns/op
OverheadActual  15: 131072 op, 195400.00 ns, 1.4908 ns/op

WorkloadWarmup   1: 131072 op, 596628300.00 ns, 4.5519 us/op
WorkloadWarmup   2: 131072 op, 593731200.00 ns, 4.5298 us/op
WorkloadWarmup   3: 131072 op, 588931600.00 ns, 4.4932 us/op
WorkloadWarmup   4: 131072 op, 586827700.00 ns, 4.4771 us/op
WorkloadWarmup   5: 131072 op, 587466000.00 ns, 4.4820 us/op
WorkloadWarmup   6: 131072 op, 584941200.00 ns, 4.4627 us/op
WorkloadWarmup   7: 131072 op, 585452300.00 ns, 4.4666 us/op
WorkloadWarmup   8: 131072 op, 586086200.00 ns, 4.4715 us/op
WorkloadWarmup   9: 131072 op, 586075800.00 ns, 4.4714 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 585057500.00 ns, 4.4636 us/op
WorkloadActual   2: 131072 op, 584310400.00 ns, 4.4579 us/op
WorkloadActual   3: 131072 op, 584958000.00 ns, 4.4629 us/op
WorkloadActual   4: 131072 op, 606455900.00 ns, 4.6269 us/op
WorkloadActual   5: 131072 op, 599264100.00 ns, 4.5720 us/op
WorkloadActual   6: 131072 op, 611010000.00 ns, 4.6616 us/op
WorkloadActual   7: 131072 op, 586002300.00 ns, 4.4708 us/op
WorkloadActual   8: 131072 op, 586414100.00 ns, 4.4740 us/op
WorkloadActual   9: 131072 op, 593676200.00 ns, 4.5294 us/op
WorkloadActual  10: 131072 op, 585357000.00 ns, 4.4659 us/op
WorkloadActual  11: 131072 op, 585303300.00 ns, 4.4655 us/op
WorkloadActual  12: 131072 op, 607339100.00 ns, 4.6336 us/op
WorkloadActual  13: 131072 op, 599442300.00 ns, 4.5734 us/op
WorkloadActual  14: 131072 op, 585586000.00 ns, 4.4677 us/op
WorkloadActual  15: 131072 op, 589332100.00 ns, 4.4962 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 584864500.00 ns, 4.4622 us/op
WorkloadResult   2: 131072 op, 584117400.00 ns, 4.4565 us/op
WorkloadResult   3: 131072 op, 584765000.00 ns, 4.4614 us/op
WorkloadResult   4: 131072 op, 606262900.00 ns, 4.6254 us/op
WorkloadResult   5: 131072 op, 599071100.00 ns, 4.5705 us/op
WorkloadResult   6: 131072 op, 610817000.00 ns, 4.6602 us/op
WorkloadResult   7: 131072 op, 585809300.00 ns, 4.4694 us/op
WorkloadResult   8: 131072 op, 586221100.00 ns, 4.4725 us/op
WorkloadResult   9: 131072 op, 593483200.00 ns, 4.5279 us/op
WorkloadResult  10: 131072 op, 585164000.00 ns, 4.4644 us/op
WorkloadResult  11: 131072 op, 585110300.00 ns, 4.4640 us/op
WorkloadResult  12: 131072 op, 607146100.00 ns, 4.6322 us/op
WorkloadResult  13: 131072 op, 599249300.00 ns, 4.5719 us/op
WorkloadResult  14: 131072 op, 585393000.00 ns, 4.4662 us/op
WorkloadResult  15: 131072 op, 589139100.00 ns, 4.4948 us/op
// GC:  0 0 0 0 131072
// Threading:  0 0 131072

// AfterAll
// Benchmark Process 5776 has exited with code 0.

Mean = 4.520 μs, StdErr = 0.019 μs (0.42%), N = 15, StdDev = 0.073 μs
Min = 4.456 μs, Q1 = 4.464 μs, Median = 4.473 μs, Q3 = 4.571 μs, Max = 4.660 μs
IQR = 0.107 μs, LowerFence = 4.304 μs, UpperFence = 4.732 μs
ConfidenceInterval = [4.442 μs; 4.598 μs] (CI 99.9%), Margin = 0.078 μs (1.72% of Mean)
Skewness = 0.73, Kurtosis = 1.81, MValue = 2

// ** Remained 1 (33,3%) benchmark(s) to run. Estimated finish 2026-02-20 11:26 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Высокая производительность)
// **************************
// Benchmark: FirstTaskBenchmark.Sort_direct_choice_10: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: C:\Users\orazo\Favorites\КФУ Динислам\2 курс 4 семестр\Практика\MainSolution\BenchmarkTestsForFirstTask\bin\Release\net472\BenchmarkTestsForFirstTask-1.exe --anonymousPipes 1872 1868 --benchmarkName Benchmark.FirstTaskBenchmark.Sort_direct_choice_10 --job Default --benchmarkId 2 in 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET Framework 4.8.1 (4.8.9181.0), X64 RyuJIT VectorSize=256
// GC=Concurrent Workstation
// HardwareIntrinsics= VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 316200.00 ns, 316.2000 us/op
WorkloadJitting  1: 1 op, 1173300.00 ns, 1.1733 ms/op

OverheadJitting  2: 16 op, 279100.00 ns, 17.4438 us/op
WorkloadJitting  2: 16 op, 432300.00 ns, 27.0188 us/op

WorkloadPilot    1: 16 op, 124300.00 ns, 7.7688 us/op
WorkloadPilot    2: 32 op, 246500.00 ns, 7.7031 us/op
WorkloadPilot    3: 64 op, 466100.00 ns, 7.2828 us/op
WorkloadPilot    4: 128 op, 956300.00 ns, 7.4711 us/op
WorkloadPilot    5: 256 op, 1757900.00 ns, 6.8668 us/op
WorkloadPilot    6: 512 op, 3489900.00 ns, 6.8162 us/op
WorkloadPilot    7: 1024 op, 7341500.00 ns, 7.1694 us/op
WorkloadPilot    8: 2048 op, 15229500.00 ns, 7.4363 us/op
WorkloadPilot    9: 4096 op, 26174900.00 ns, 6.3904 us/op
WorkloadPilot   10: 8192 op, 56667800.00 ns, 6.9175 us/op
WorkloadPilot   11: 16384 op, 95895600.00 ns, 5.8530 us/op
WorkloadPilot   12: 32768 op, 192104500.00 ns, 5.8626 us/op
WorkloadPilot   13: 65536 op, 367295800.00 ns, 5.6045 us/op
WorkloadPilot   14: 131072 op, 734615200.00 ns, 5.6047 us/op

OverheadWarmup   1: 131072 op, 194400.00 ns, 1.4832 ns/op
OverheadWarmup   2: 131072 op, 193200.00 ns, 1.4740 ns/op
OverheadWarmup   3: 131072 op, 191100.00 ns, 1.4580 ns/op
OverheadWarmup   4: 131072 op, 191000.00 ns, 1.4572 ns/op
OverheadWarmup   5: 131072 op, 193200.00 ns, 1.4740 ns/op
OverheadWarmup   6: 131072 op, 191100.00 ns, 1.4580 ns/op
OverheadWarmup   7: 131072 op, 191100.00 ns, 1.4580 ns/op
OverheadWarmup   8: 131072 op, 193700.00 ns, 1.4778 ns/op

OverheadActual   1: 131072 op, 193200.00 ns, 1.4740 ns/op
OverheadActual   2: 131072 op, 193200.00 ns, 1.4740 ns/op
OverheadActual   3: 131072 op, 193300.00 ns, 1.4748 ns/op
OverheadActual   4: 131072 op, 233100.00 ns, 1.7784 ns/op
OverheadActual   5: 131072 op, 193300.00 ns, 1.4748 ns/op
OverheadActual   6: 131072 op, 193200.00 ns, 1.4740 ns/op
OverheadActual   7: 131072 op, 193200.00 ns, 1.4740 ns/op
OverheadActual   8: 131072 op, 193200.00 ns, 1.4740 ns/op
OverheadActual   9: 131072 op, 193200.00 ns, 1.4740 ns/op
OverheadActual  10: 131072 op, 191100.00 ns, 1.4580 ns/op
OverheadActual  11: 131072 op, 191100.00 ns, 1.4580 ns/op
OverheadActual  12: 131072 op, 191100.00 ns, 1.4580 ns/op
OverheadActual  13: 131072 op, 261800.00 ns, 1.9974 ns/op
OverheadActual  14: 131072 op, 193200.00 ns, 1.4740 ns/op
OverheadActual  15: 131072 op, 209900.00 ns, 1.6014 ns/op

WorkloadWarmup   1: 131072 op, 741056700.00 ns, 5.6538 us/op
WorkloadWarmup   2: 131072 op, 728582200.00 ns, 5.5586 us/op
WorkloadWarmup   3: 131072 op, 728672200.00 ns, 5.5593 us/op
WorkloadWarmup   4: 131072 op, 730584000.00 ns, 5.5739 us/op
WorkloadWarmup   5: 131072 op, 728467500.00 ns, 5.5578 us/op
WorkloadWarmup   6: 131072 op, 727594200.00 ns, 5.5511 us/op
WorkloadWarmup   7: 131072 op, 726527500.00 ns, 5.5430 us/op
WorkloadWarmup   8: 131072 op, 738304400.00 ns, 5.6328 us/op
WorkloadWarmup   9: 131072 op, 729474800.00 ns, 5.5655 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 729291300.00 ns, 5.5641 us/op
WorkloadActual   2: 131072 op, 731524500.00 ns, 5.5811 us/op
WorkloadActual   3: 131072 op, 724047400.00 ns, 5.5240 us/op
WorkloadActual   4: 131072 op, 755175500.00 ns, 5.7615 us/op
WorkloadActual   5: 131072 op, 752305400.00 ns, 5.7396 us/op
WorkloadActual   6: 131072 op, 738433000.00 ns, 5.6338 us/op
WorkloadActual   7: 131072 op, 734605500.00 ns, 5.6046 us/op
WorkloadActual   8: 131072 op, 757944700.00 ns, 5.7827 us/op
WorkloadActual   9: 131072 op, 758228800.00 ns, 5.7848 us/op
WorkloadActual  10: 131072 op, 734162300.00 ns, 5.6012 us/op
WorkloadActual  11: 131072 op, 774669900.00 ns, 5.9103 us/op
WorkloadActual  12: 131072 op, 735235300.00 ns, 5.6094 us/op
WorkloadActual  13: 131072 op, 732156900.00 ns, 5.5859 us/op
WorkloadActual  14: 131072 op, 732433000.00 ns, 5.5880 us/op
WorkloadActual  15: 131072 op, 733581800.00 ns, 5.5968 us/op
WorkloadActual  16: 131072 op, 731924700.00 ns, 5.5841 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 729098100.00 ns, 5.5626 us/op
WorkloadResult   2: 131072 op, 731331300.00 ns, 5.5796 us/op
WorkloadResult   3: 131072 op, 723854200.00 ns, 5.5226 us/op
WorkloadResult   4: 131072 op, 754982300.00 ns, 5.7601 us/op
WorkloadResult   5: 131072 op, 752112200.00 ns, 5.7382 us/op
WorkloadResult   6: 131072 op, 738239800.00 ns, 5.6323 us/op
WorkloadResult   7: 131072 op, 734412300.00 ns, 5.6031 us/op
WorkloadResult   8: 131072 op, 757751500.00 ns, 5.7812 us/op
WorkloadResult   9: 131072 op, 758035600.00 ns, 5.7834 us/op
WorkloadResult  10: 131072 op, 733969100.00 ns, 5.5997 us/op
WorkloadResult  11: 131072 op, 774476700.00 ns, 5.9088 us/op
WorkloadResult  12: 131072 op, 735042100.00 ns, 5.6079 us/op
WorkloadResult  13: 131072 op, 731963700.00 ns, 5.5844 us/op
WorkloadResult  14: 131072 op, 732239800.00 ns, 5.5865 us/op
WorkloadResult  15: 131072 op, 733388600.00 ns, 5.5953 us/op
WorkloadResult  16: 131072 op, 731731500.00 ns, 5.5827 us/op
// GC:  0 0 0 0 131072
// Threading:  0 0 131072

// AfterAll
// Benchmark Process 28568 has exited with code 0.

Mean = 5.652 μs, StdErr = 0.027 μs (0.48%), N = 16, StdDev = 0.107 μs
Min = 5.523 μs, Q1 = 5.584 μs, Median = 5.601 μs, Q3 = 5.744 μs, Max = 5.909 μs
IQR = 0.160 μs, LowerFence = 5.345 μs, UpperFence = 5.983 μs
ConfidenceInterval = [5.542 μs; 5.761 μs] (CI 99.9%), Margin = 0.109 μs (1.94% of Mean)
Skewness = 0.94, Kurtosis = 2.62, MValue = 2

// ** Remained 0 (0,0%) benchmark(s) to run. Estimated finish 2026-02-20 11:26 (0h 0m from now) **
Successfully reverted power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Высокая производительность)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\Benchmark.FirstTaskBenchmark-report.csv
  BenchmarkDotNet.Artifacts\results\Benchmark.FirstTaskBenchmark-report-github.md
  BenchmarkDotNet.Artifacts\results\Benchmark.FirstTaskBenchmark-report.html

// * Detailed results *
FirstTaskBenchmark.Sort_Shella_10: DefaultJob
Runtime = .NET Framework 4.8.1 (4.8.9181.0), X64 RyuJIT VectorSize=256; GC = Concurrent Workstation
Mean = 2.564 μs, StdErr = 0.009 μs (0.35%), N = 24, StdDev = 0.045 μs
Min = 2.513 μs, Q1 = 2.536 μs, Median = 2.553 μs, Q3 = 2.580 μs, Max = 2.678 μs
IQR = 0.044 μs, LowerFence = 2.469 μs, UpperFence = 2.646 μs
ConfidenceInterval = [2.530 μs; 2.599 μs] (CI 99.9%), Margin = 0.034 μs (1.34% of Mean)
Skewness = 1.2, Kurtosis = 3.74, MValue = 2
-------------------- Histogram --------------------
[2.493 μs ; 2.568 μs) | @@@@@@@@@@@@@@@
[2.568 μs ; 2.698 μs) | @@@@@@@@@
---------------------------------------------------

FirstTaskBenchmark.Sort_bubble_10: DefaultJob
Runtime = .NET Framework 4.8.1 (4.8.9181.0), X64 RyuJIT VectorSize=256; GC = Concurrent Workstation
Mean = 4.520 μs, StdErr = 0.019 μs (0.42%), N = 15, StdDev = 0.073 μs
Min = 4.456 μs, Q1 = 4.464 μs, Median = 4.473 μs, Q3 = 4.571 μs, Max = 4.660 μs
IQR = 0.107 μs, LowerFence = 4.304 μs, UpperFence = 4.732 μs
ConfidenceInterval = [4.442 μs; 4.598 μs] (CI 99.9%), Margin = 0.078 μs (1.72% of Mean)
Skewness = 0.73, Kurtosis = 1.81, MValue = 2
-------------------- Histogram --------------------
[4.447 μs ; 4.555 μs) | @@@@@@@@@@
[4.555 μs ; 4.699 μs) | @@@@@
---------------------------------------------------

FirstTaskBenchmark.Sort_direct_choice_10: DefaultJob
Runtime = .NET Framework 4.8.1 (4.8.9181.0), X64 RyuJIT VectorSize=256; GC = Concurrent Workstation
Mean = 5.652 μs, StdErr = 0.027 μs (0.48%), N = 16, StdDev = 0.107 μs
Min = 5.523 μs, Q1 = 5.584 μs, Median = 5.601 μs, Q3 = 5.744 μs, Max = 5.909 μs
IQR = 0.160 μs, LowerFence = 5.345 μs, UpperFence = 5.983 μs
ConfidenceInterval = [5.542 μs; 5.761 μs] (CI 99.9%), Margin = 0.109 μs (1.94% of Mean)
Skewness = 0.94, Kurtosis = 2.62, MValue = 2
-------------------- Histogram --------------------
[5.521 μs ; 5.703 μs) | @@@@@@@@@@@
[5.703 μs ; 5.965 μs) | @@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.8, Windows 11 (10.0.22000.2538/21H2/SunValley)
Intel Core i5-10400F CPU 2.90GHz, 1 CPU, 12 logical and 6 physical cores
  [Host]     : .NET Framework 4.8.1 (4.8.9181.0), X64 RyuJIT VectorSize=256 [AttachedDebugger]
